[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.91682705,   2.03293303,   1.779817  ,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  1.90299301,   1.99798665,   1.79139323,  -0.43032967,
        -2.19783443,  20.77659743,  -1.70650156]), array([  1.87577325,   1.97213493,   1.76379988,  -0.43032967,
        -2.19796723,  20.77659743,  -1.70650156]), array([  1.85918521,   1.96160805,   1.74448953,  -0.43032967,
        -2.19798177,  20.77659743,  -1.70650156]), array([  1.9232317 ,   2.00113756,   1.75925921,  -0.43032967,
        -2.19787217,  20.77659743,  -1.70650156]), array([ 0.26615678,  0.06010981,  0.01958121, -0.43032967, -2.19815856,
        1.06511556, -0.24221244]), array([-0.15834338, -0.41539007, -0.28120121, -0.43032967, -2.19783687,
        5.28900453, -0.24221244]), array([-0.04184281, -0.15350708, -0.14852363, -0.43032967, -2.19829684,
        1.90989335, -0.24221244]), array([-0.02032319, -0.20177318, -0.22676299, -0.43032967, -2.19817791,
       -0.06125484, -0.24221244]), array([ 0.21575219,  0.03927088, -0.0943349 , -0.43032967, -2.19777477,
        2.19148595, -0.24221244]), array([ 0.27550756,  0.05452412, -0.07292885, -0.18795567, -2.1980509 ,
        2.47307855, -0.24221244]), array([ 0.28421789,  0.10422245, -0.0453854 , -0.43032967, -2.19801941,
        7.26015271, -0.24221244]), array([-0.19305658, -0.22103666, -0.31443298, -0.43032967, -2.1981065 ,
        4.72581933, -0.24221244]), array([-0.73636299, -0.69531914, -0.66127083, -0.43032967, -2.19800552,
        0.78352296, -0.24221244]), array([-1.16976561, -1.15928958, -0.93625622, -0.43032967, -2.19803602,
       -0.62444003, -0.24221244]), array([-0.93189693, -0.88358559, -0.74914041, -0.43032967, -2.19784996,
       -0.62444003, -1.70650156]), array([-0.11261419, -0.02568068, -0.15695632, -0.43032967, -2.19829961,
        1.62830075, -0.24221244]), array([ 1.09248464,  1.10835789,  0.9006721 , -0.33943942, -2.19835638,
        8.38652311, -0.974357  ]), array([  1.56969506,   1.46319251,   1.34650669,  -0.40003292,
        -2.19819134,  17.39748625,  -1.70650156]), array([  1.49046955,   1.39351459,   1.35503917,  -0.43032967,
        -2.1976687 ,  17.96067144,  -1.70650156]), array([  1.55739813,   1.4674892 ,   1.41197227,  -0.43032967,
        -2.19814814,  17.39748625,  -1.70650156]), array([  1.96659118,   2.06336789,   1.79383821,  -0.43032967,
        -2.19797205,  20.77659743,  -0.974357  ]), array([  2.03710637,   2.17658555,   1.86075082,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.02512967,   2.14486169,   1.84503309,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  2.03351976,   2.11528617,   1.83799754,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.01776433,   2.09766976,   1.82572274,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.97152276,   2.10325545,   1.80965573,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.03704232,   2.17651394,   1.86070092,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.07527808,   2.21926596,   1.89048976,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.95826513,   2.08843189,   1.79932694,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.95096383,   2.08026818,   1.79363862,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.93213416,   2.05463129,   1.77737202,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.92131031,   2.02190487,   1.78570491,  -0.43032967,
        -2.19809242,  20.77659743,  -1.70650156]), array([  1.89357818,   1.99089712,   1.78006648,  -0.43032967,
        -2.1978679 ,  20.77659743,  -1.70650156]), array([  1.88204981,   1.97456972,   1.77986689,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.90216041,   2.00163884,   1.78914784,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([ 0.32680881,  0.13250896, -0.01579616, -0.43032967, -2.19794358,
        2.75467114, -0.24221244]), array([ 0.21991521,  0.00611479, -0.02283171, -0.43032967, -2.19782626,
        1.06511556, -0.24221244]), array([ 0.04871893, -0.18301099, -0.14662753, -0.43032967, -2.19775379,
        0.50193036, -0.24221244]), array([  2.09795862e-01,   1.55209784e-01,   1.61808785e-03,
        -4.30329668e-01,  -2.19821806e+00,   3.03626374e+00,
        -2.42212437e-01]), array([-0.36425286, -0.45226996, -0.47195954, -0.43032967, -2.19771128,
       -0.62444003, -0.974357  ]), array([ 0.41833125,  0.35744046,  0.08744187, -0.43032967, -2.19813981,
        3.59944894, -0.24221244]), array([ 0.06729241, -0.12214127, -0.22636381, -0.43032967, -2.19793894,
        0.22033776, -0.24221244]), array([ 0.26141734,  0.12076469, -0.03465743, -0.43032967, -2.19827403,
        2.47307855, -0.24221244]), array([-0.7104882 , -0.82593839, -0.62015525, -0.43032967, -2.19825178,
        1.90989335, -0.24221244]), array([-0.80226683, -0.75067478, -0.64435556, -0.43032967, -2.19806532,
       -0.06125484, -0.24221244]), array([-1.07664201, -1.04714609, -0.83815764, -0.43032967, -2.19771128,
       -0.62444003, -0.24221244]), array([-0.88847341, -0.82701256, -0.72129758, -0.43032967, -2.19775683,
       -0.62444003, -0.974357  ]), array([ 0.11340589,  0.22288258,  0.03405149, -0.43032967, -2.19828199,
        1.90989335, -0.24221244]), array([  1.25964598,   1.29555016,   1.06478514,  -0.43032967,
        -2.19823026,  14.01837507,  -0.24221244]), array([  1.65276336,   1.53774001,   1.41202217,  -0.43032967,
        -2.19820108,  20.77659743,  -1.70650156]), array([  1.52204447,   1.4104865 ,   1.37325178,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  1.49860345,   1.39945834,   1.36297288,  -0.43032967,
        -2.19809225,  20.77659743,  -0.974357  ]), array([  1.9662069 ,   2.0572093 ,   1.79154292,  -0.43032967,
        -2.197928  ,  20.77659743,  -1.70650156]), array([  2.14457638,   2.25091821,   1.92811251,  -0.43032967,
        -2.1980851 ,  20.77659743,  -1.70650156]), array([  2.07892873,   2.16835024,   1.87417326,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([  2.01808456,   2.09802782,   1.82597223,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.97741504,   2.05255456,   1.79428728,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.94635249,   2.0521965 ,   1.78206239,  -0.43032967,
        -2.19797205,  20.77659743,  -1.70650156]), array([  1.99630875,   2.12638594,   1.82736936,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  2.04805832,   2.18883111,   1.8692833 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.93642528,   2.0365136 ,   1.77233236,  -0.43032967,
        -2.19805307,  20.77659743,  -1.70650156]), array([  1.95621565,   2.04030901,   1.781763  ,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.95410211,   2.0333627 ,   1.77851966,  -0.43032967,
        -2.19779032,  20.77659743,  -1.70650156]), array([  1.95666397,   2.02935246,   1.77812048,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.92681831,   2.04181285,   1.77083544,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.92822733,   2.04682565,   1.78710204,  -0.43032967,
        -2.19791609,  20.77659743,  -1.70650156]), array([  1.86322014,   1.95580752,   1.76200357,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([ 0.08413664, -0.02654002, -0.10326656, -0.43032967, -2.19832736,
        1.62830075, -0.24221244]), array([-0.0273683 , -0.1454866 , -0.16099802, -0.43032967, -2.1982508 ,
        1.62830075, -0.974357  ]), array([ 0.15625299,  0.12756777, -0.02732249, -0.43032967, -2.19811696,
        7.54174531, -0.24221244]), array([-0.28682065, -0.32329778, -0.4116334 , -0.43032967, -2.1980783 ,
        1.34670815, -0.24221244]), array([ 0.03770293,  0.04385401, -0.16898163, -0.43032967, -2.19810595,
        3.03626374, -0.974357  ]), array([-0.01475114, -0.0878394 , -0.22481698, -0.43032967, -2.19816174,
        1.34670815, -0.24221244]), array([ 0.04596493,  0.00525545, -0.16034935, -0.43032967, -2.19785573,
        0.50193036, -0.24221244]), array([-0.75769047, -0.80166211, -0.73496951, -0.43032967, -2.19811864,
       -0.62444003, -0.974357  ]), array([-1.08925916, -1.06640956, -0.88391369, -0.43032967, -2.19806479,
       -0.62444003, -0.24221244]), array([-1.10091563, -1.0453558 , -0.86824586, -0.43032967, -2.19784567,
       -0.62444003, -0.24221244]), array([-1.03693318, -0.99042984, -0.79704206, -0.43032967, -2.19793287,
       -0.62444003, -0.24221244]), array([-0.09090242, -0.02618196, -0.03505661, -0.43032967, -2.19828446,
        1.06511556, -0.24221244]), array([  1.274825  ,   1.30256808,   1.08943453,  -0.36973617,
        -2.1981985 ,  14.01837507,  -0.974357  ]), array([  1.46741281,   1.36085978,   1.31871376,  -0.43032967,
        -2.19789574,  19.08704184,  -1.70650156]), array([  1.48041425,   1.35706437,   1.33842329,  -0.43032967,
        -2.19798177,  18.52385664,  -1.70650156]), array([  1.67652461,   1.59810844,   1.50198745,  -0.43032967,
        -2.19814911,  19.93181963,  -0.974357  ]), array([  1.94897839,   2.02247776,   1.77273154,  -0.43032967,
        -2.19770081,  20.77659743,  -1.70650156]), array([  2.06342948,   2.14872871,   1.86129969,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.97536555,   2.05026299,   1.79269056,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.82594508,   1.88319353,   1.67627958,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.91727538,   1.98531143,   1.74743349,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.0246173 ,   2.10533218,   1.83106178,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.09077733,   2.17357787,   1.8794125 ,  -0.43032967,
        -2.19779622,  20.77659743,  -1.70650156]), array([  2.03409618,   2.14915838,   1.85201875,  -0.43032967,
        -2.19800662,  20.77659743,  -1.70650156]), array([  1.96127532,   2.08606871,   1.80965573,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.96767997,   2.08062624,   1.8082586 ,  -0.43032967,
        -2.19803234,  20.77659743,  -1.70650156]), array([  1.97209918,   2.07640117,   1.80052448,  -0.43032967,
        -2.19798667,  20.77659743,  -1.70650156]), array([  1.93142965,   2.03321947,   1.77003708,  -0.43032967,
        -2.19802012,  20.77659743,  -1.70650156]), array([  1.91721133,   2.03565426,   1.76534671,  -0.43032967,
        -2.19782482,  20.77659743,  -1.70650156]), array([  1.93226226,   2.05935765,   1.77906853,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.92066984,   2.04410441,   1.77323052,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([-0.15757482, -0.2933642 , -0.24407744, -0.43032967, -2.19812331,
        2.75467114, -0.24221244]), array([ 0.14107397,  0.1201918 , -0.02497731, -0.43032967, -2.1981812 ,
        4.72581933, -0.24221244]), array([ 0.08740301,  0.09627358, -0.07018448, -0.43032967, -2.19795706,
        5.00741193, -0.24221244]), array([ 0.35383643,  0.43069895,  0.10186226, -0.43032967, -2.19819624,
        4.72581933, -0.24221244]), array([-0.43592088, -0.42391183, -0.38029774, -0.43032967, -2.19828482,
        2.47307855, -0.24221244]), array([-0.4265701 , -0.40078134, -0.4646246 , -0.43032967, -2.19809439,
        1.90989335, -0.24221244]), array([-0.08705963, -0.0383559 , -0.20251278, -0.43032967, -2.19814425,
       -0.62444003, -0.24221244]), array([-0.94675572, -0.902491  , -0.81121296, -0.43032967, -2.19798667,
       -0.62444003, -0.24221244]), array([-0.99863338, -0.92554988, -0.8105144 , -0.43032967, -2.1980854 ,
       -0.62444003, -1.70650156]), array([-1.29945976, -1.17024613, -1.044484  , -0.43032967, -2.19813621,
       -0.62444003, -0.974357  ]), array([-0.97666543, -0.84799471, -0.78561552, -0.43032967, -2.19829817,
       -0.62444003, -0.974357  ]), array([-0.44591214, -0.37220838, -0.32800511, -0.43032967, -2.19816266,
       -0.62444003, -0.24221244]), array([  1.34431545,   1.44865539,   1.17870124,  -0.43032967,
        -2.19835649,  15.42633806,  -0.974357  ]), array([  1.50603284,   1.43726917,   1.37514788,  -0.43032967,
        -2.19815362,  20.77659743,  -1.70650156]), array([  1.47163988,   1.35871144,   1.33557913,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.67966289,   1.62281438,   1.5132144 ,  -0.43032967,
        -2.19803299,  20.77659743,  -0.974357  ]), array([  1.92572952,   1.99648281,   1.75461873,  -0.43032967,
        -2.19770081,  20.77659743,  -1.70650156]), array([  2.00777307,   2.08649838,   1.81793872,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.97056206,   2.04489214,   1.78894825,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.8502187 ,   1.91033426,   1.69519075,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.78527556,   1.83772028,   1.64459464,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.1177409 ,   2.2094552 ,   1.90361281,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.13804364,   2.23215602,   1.91943033,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.04498409,   2.13841666,   1.86050133,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  2.02231163,   2.13139874,   1.88914252,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.02167116,   2.13411998,   1.88385338,  -0.43032967,
        -2.19779032,  20.77659743,  -1.70650156]), array([  1.99054457,   2.10848309,   1.83884579,  -0.43032967,
        -2.19803759,  20.77659743,  -1.70650156]), array([  1.99611661,   2.12387954,   1.83839672,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.97235536,   2.09272857,   1.82627161,  -0.43032967,
        -2.19797205,  20.77659743,  -1.70650156]), array([  1.94500751,   2.06902519,   1.79538503,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.846504  ,   1.94742898,   1.73460982,  -0.43032967,
        -2.19798177,  20.77659743,  -1.70650156]), array([-0.03710337, -0.08769618, -0.14827415, -0.43032967, -2.19814009,
        3.59944894, -0.24221244]), array([ 0.1871234 ,  0.15922002,  0.07172414, -0.43032967, -2.19804334,
        1.34670815, -0.24221244]), array([ 0.09739427,  0.09956771,  0.0501684 , -0.43032967, -2.19821854,
        2.19148595, -0.24221244]), array([-0.3735396 , -0.38158948, -0.32511105, -0.43032967, -2.19829758,
       -0.62444003, -0.24221244]), array([-0.68890453, -0.67290477, -0.554041  , -0.43032967, -2.19818814,
        0.78352296, -0.24221244]), array([-0.47876799, -0.38474038, -0.44107296, -0.43032967, -2.19810421,
       -0.06125484, -0.24221244]), array([-0.45872144, -0.33676072, -0.45254939, -0.43032967, -2.19782626,
        0.50193036, -0.24221244]), array([-0.67129175, -0.56527279, -0.60857902, -0.43032967, -2.1976687 ,
       -0.34284744, -0.974357  ]), array([-0.94035107, -0.86983619, -0.77468796, -0.43032967, -2.19784411,
       -0.62444003, -0.24221244]), array([-1.08010052, -0.93586193, -0.79574472, -0.43032967, -2.19816735,
       -0.62444003, -0.24221244]), array([-1.13217032, -0.9720257 , -0.9019766 , -0.43032967, -2.198277  ,
       -0.62444003, -0.974357  ]), array([-0.47511734, -0.25655592, -0.43338873, -0.43032967, -2.19815048,
        0.22033776, -0.974357  ]), array([-0.2036883 , -0.0828266 , -0.20735284, -0.43032967, -2.19812732,
        1.62830075, -0.974357  ]), array([  1.16735499,   1.27191839,   1.10086106,  -0.43032967,
        -2.19832329,  17.39748625,  -0.974357  ]), array([  1.23537236,   1.18877752,   1.20240257,  -0.43032967,
        -2.19807715,  18.80544924,  -0.974357  ]), array([  1.32343629,   1.20446042,   1.22410801,  -0.43032967,
        -2.19771128,  19.08704184,  -0.24221244]), array([  1.73397431,   1.67151015,   1.55073735,  -0.43032967,
        -2.19814522,  20.21341223,  -0.24221244]), array([  1.94391872,   2.013956  ,   1.76699333,  -0.43032967,
        -2.19777429,  20.77659743,  -1.70650156]), array([  1.98311517,   2.05892798,   1.79872817,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.98996815,   2.0665904 ,   1.8040672 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.99118503,   2.06795102,   1.80501526,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.91561017,   1.96110677,   1.73455992,  -0.43032967,
        -2.19793316,  20.77659743,  -1.70650156]), array([  2.11601165,   2.20523012,   1.90086845,  -0.43032967,
        -2.19774381,  20.77659743,  -1.70650156]), array([  2.16827359,   2.24934276,   1.93459919,  -0.43032967,
        -2.19781413,  20.77659743,  -1.70650156]), array([  2.09468417,   2.18367508,   1.88904273,  -0.43032967,
        -2.19782664,  20.77659743,  -1.70650156]), array([  2.01436986,   2.12595627,   1.86618965,  -0.43032967,
        -2.19800159,  20.77659743,  -1.70650156]), array([  2.04997971,   2.16233488,   1.91069826,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.02448921,   2.13383353,   1.89083904,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.99931894,   2.10569024,   1.8712293 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.03294335,   2.14328624,   1.89742552,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.96825639,   2.07325026,   1.84383555,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.89517934,   1.98925006,   1.79009589,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.4074202 , -0.34456637, -0.4584872 , -0.43032967, -2.19800352,
       -0.62444003, -0.24221244]), array([-0.56676787, -0.48793245, -0.55987902, -0.43032967, -2.19785297,
       -0.62444003, -0.24221244]), array([-0.46775199, -0.37299611, -0.46063279, -0.43032967, -2.19802631,
       -0.62444003, -0.24221244]), array([-0.88347778, -0.81197416, -0.77289165, -0.43032967, -2.19785506,
       -0.62444003, -0.24221244]), array([-0.60378674, -0.46229556, -0.55918045, -0.43032967, -2.19793894,
       -0.06125484, -0.24221244]), array([-0.8063658 , -0.67505311, -0.71381295, -0.43032967, -2.19798667,
       -0.62444003, -0.974357  ]), array([-0.7443688 , -0.64698143, -0.66870557, -0.43032967, -2.1976687 ,
       -0.06125484, -0.24221244]), array([-0.81712561, -0.72403532, -0.70902279, -0.43032967, -2.19777879,
       -0.62444003, -0.24221244]), array([-1.06376866, -0.93793866, -0.81136266, -0.43032967, -2.19817904,
       -0.62444003, -0.24221244]), array([-1.00868868, -0.83567754, -0.74070773, -0.43032967, -2.19807533,
       -0.62444003, -0.24221244]), array([-0.58290759, -0.39956395, -0.44990482, -0.43032967, -2.19824083,
        1.06511556, -0.24221244]), array([-0.28553972, -0.20821821, -0.13270611, -0.43032967, -2.19815935,
        3.03626374, -0.24221244]), array([  1.13494746,   1.23553978,   1.08564231,  -0.43032967,
        -2.19826973,  20.77659743,  -1.70650156]), array([  1.08800138,   0.9724394 ,   1.06124241,  -0.43032967,
        -2.19805882,  16.27111586,  -1.70650156]), array([  1.27533737,   1.15297181,   1.18743331,  -0.43032967,
        -2.1976687 ,  20.49500483,  -1.70650156]), array([  1.6227896 ,   1.5414638 ,   1.45812751,  -0.43032967,
        -2.1976687 ,  20.77659743,  -0.974357  ]), array([  1.96947327,   2.01617596,   1.77333031,  -0.43032967,
        -2.19798852,  20.77659743,  -1.70650156]), array([  1.96133937,   2.03458009,   1.781763  ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.92246314,   1.99111196,   1.75147519,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.90344134,   1.96984336,   1.73665562,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.8474647 ,   1.89064112,   1.68466237,  -0.43032967,
        -2.19781413,  20.77659743,  -1.70650156]), array([  2.13996504,   2.14665198,   1.87601947,  -0.43032967,
        -2.19805579,  20.77659743,  -1.70650156]), array([  2.12997378,   2.16928119,   1.87881373,  -0.43032967,
        -2.19824398,  20.77659743,  -1.70650156]), array([  2.03998846,   2.12022736,   1.84164006,  -0.43032967,
        -2.19774381,  20.77659743,  -1.70650156]), array([  1.97978476,   2.06666201,   1.81210071,  -0.43032967,
        -2.19796723,  20.77659743,  -1.70650156]), array([  2.01974977,   2.12853429,   1.88714662,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.00649214,   2.11371072,   1.87681783,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.97056206,   2.07353671,   1.8488253 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.93367128,   2.03228853,   1.82008432,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.95166835,   2.05928603,   1.8245252 ,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.93271058,   2.03121435,   1.81933585,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.92856651, -0.85751903, -0.83376666, -0.43032967, -2.19803759,
       -0.62444003, -0.974357  ]), array([-0.81783013, -0.72224504, -0.77104544, -0.43032967, -2.19805828,
       -0.62444003, -0.24221244]), array([-0.62652325, -0.50497597, -0.63826806, -0.43032967, -2.19789646,
       -0.06125484, -0.24221244]), array([-0.63107055, -0.51858214, -0.59959746, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.88770485, -0.74537553, -0.76840087, -0.43032967, -2.19791609,
       -0.62444003, -0.974357  ]), array([-0.61569939, -0.42176349, -0.54710524, -0.43032967, -2.19809547,
       -0.62444003, -0.24221244]), array([-0.94214437, -0.83947295, -0.81480559, -0.43032967, -2.19787646,
       -0.62444003, -0.24221244]), array([-1.06594624, -0.90399484, -0.8633559 , -0.43032967, -2.19801873,
       -0.62444003, -0.24221244]), array([-0.87694504, -0.67920657, -0.70972135, -0.43032967, -2.19799487,
       -0.62444003, -0.24221244]), array([-0.85241523, -0.65206584, -0.67384502, -0.43032967, -2.19797447,
       -0.62444003, -0.974357  ]), array([-0.87566411, -0.70076161, -0.58482779, -0.43032967, -2.19817818,
       -0.62444003, -0.24221244]), array([-0.45135609, -0.32308294, -0.18509854, -0.43032967, -2.19824662,
        3.59944894, -0.24221244]), array([  1.18637679,   1.27034294,   1.12201762,  -0.43032967,
        -2.19832179,  18.52385664,  -0.24221244]), array([  1.2347319 ,   1.08637318,   1.13623843,  -0.30914267,
        -2.19805866,  14.86315286,  -0.24221244]), array([  1.43538956,   1.32734563,   1.31053056,  -0.43032967,
        -2.1977519 ,  19.08704184,  -0.24221244]), array([  1.82216634,   1.76439018,   1.61345857,  -0.43032967,
        -2.1976687 ,  20.77659743,  -0.24221244]), array([  1.88153744,   1.9224366 ,   1.70761524,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.92297552,   1.99168485,   1.75187437,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.78393058,   1.83621644,   1.64354679,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.7670223 ,   1.81731102,   1.63037384,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.84003531,   1.89894805,   1.68725704,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  2.1003843 ,   2.08692805,   1.81464548,  -0.43032967,
        -2.19821519,  20.77659743,  -1.70650156]), array([  2.11530714,   2.05319906,   1.79473636,  -0.43032967,
        -2.19796723,  20.77659743,  -1.70650156]), array([  2.03006125,   2.04324507,   1.79259077,  -0.43032967,
        -2.19810421,  20.77659743,  -1.70650156]), array([  1.94186923,   2.01452889,   1.76719292,  -0.43032967,
        -2.19770081,  20.77659743,  -1.70650156]), array([  1.95647183,   2.05663641,   1.78755112,  -0.43032967,
        -2.19798667,  20.77659743,  -1.70650156]), array([  1.94564798,   2.06286661,   1.79348892,  -0.43032967,
        -2.19794358,  20.77659743,  -1.70650156]), array([  1.9626203 ,   2.07267737,   1.83146096,  -0.43032967,
        -2.19791609,  20.77659743,  -1.70650156]), array([  1.90292896,   2.01281022,   1.77537611,  -0.43032967,
        -2.19798667,  20.77659743,  -1.70650156]), array([  1.91778775,   2.01452889,   1.80770972,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.90593915,   2.00128078,   1.79847868,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.79144297, -0.66524234, -0.70617863, -0.43032967, -2.19797205,
       -0.62444003, -0.974357  ]), array([-1.08419949, -1.01979052, -0.94404024, -0.43032967, -2.19777333,
       -0.62444003, -0.974357  ]), array([-0.69300351, -0.587902  , -0.64300833, -0.43032967, -2.19767952,
       -0.06125484, -0.24221244]), array([-0.89897703, -0.82443455, -0.77398939, -0.43032967, -2.19773439,
       -0.62444003, -0.24221244]), array([-0.77017953, -0.68042397, -0.65448477, -0.43032967, -2.1977519 ,
       -0.62444003, -0.24221244]), array([-0.76857837, -0.57236232, -0.6334779 , -0.43032967, -2.1982434 ,
       -0.62444003, -0.974357  ]), array([-0.67968184, -0.52624456, -0.59395904, -0.43032967, -2.19815841,
       -0.62444003, -0.24221244]), array([-0.97769017, -0.81533989, -0.80657249, -0.43032967, -2.19823145,
       -0.62444003, -0.24221244]), array([-1.26340158, -1.11045059, -1.01160152, -0.43032967, -2.1977519 ,
       -0.62444003, -0.24221244]), array([-0.68153919, -0.46100655, -0.57305197, -0.43032967, -2.19820737,
       -0.62444003, -0.24221244]), array([-0.61262516, -0.45269963, -0.52016057, -0.43032967, -2.19813454,
       -0.62444003, -0.24221244]), array([-0.12279758,  0.02022224, -0.00501829, -0.43032967, -2.19828898,
        4.72581933, -0.24221244]), array([  1.47023085,   1.55449708,   1.28198916,  -0.43032967,
        -2.19829116,  20.77659743,  -1.70650156]), array([  1.5451012 ,   1.44600577,   1.39001735,  -0.43032967,
        -2.1980783 ,  20.77659743,  -1.70650156]), array([  1.6328449 ,   1.52062488,   1.45478437,  -0.43032967,
        -2.19798177,  20.77659743,  -1.70650156]), array([  1.8831386 ,   1.78616005,   1.63780857,  -0.43032967,
        -2.19810613,  20.77659743,  -0.974357  ]), array([  1.87365972,   1.91477417,   1.70227621,  -0.43032967,
        -2.1978679 ,  20.77659743,  -1.70650156]), array([  1.85662335,   1.91749541,   1.70018051,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.76087384,   1.81043632,   1.62558368,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.83094071,   1.88877923,   1.68017159,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.82953168,   1.88720377,   1.67907385,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.97024183,   2.0101606 ,   1.747184  ,  -0.43032967,
        -2.19795531,  20.77659743,  -1.70650156]), array([  2.01859693,   2.01610434,   1.74453943,  -0.43032967,
