[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.19852325,  39.9248941 ,  -1.70650156]), array([  1.57039957,   1.57612373,   1.57668408,  -0.43032967,
        -2.19853634,  39.9248941 ,  -1.70650156]), array([  1.45742156,   1.46598536,   1.50313509,  -0.43032967,
        -2.19857319,  39.9248941 ,  -1.70650156]), array([  1.3653227 ,   1.37962197,   1.43477545,  -0.43032967,
        -2.19856017,  39.9248941 ,  -1.70650156]), array([  1.31773615,   1.3384454 ,   1.38991756,  -0.43032967,
        -2.19853255,  39.9248941 ,  -1.70650156]), array([  1.30960225,   1.33450678,   1.38657442,  -0.43032967,
        -2.19850833,  39.9248941 ,  -1.70650156]), array([  1.40496748,   1.43025125,   1.45717945,  -0.43032967,
        -2.19854968,  39.9248941 ,  -1.70650156]), array([  1.41636775,   1.4286758 ,   1.42384789,  -0.43032967,
        -2.19860174,  39.9248941 ,  -1.70650156]), array([  1.30876964,   1.30579059,   1.29700832,  -0.43032967,
        -2.19857571,  39.9248941 ,  -1.70650156]), array([  1.33662987,   1.33178554,   1.31502134,  -0.43032967,
        -2.19854514,  39.9248941 ,  -1.70650156]), array([  1.43417268,   1.35319736,   1.36387104,  -0.43032967,
        -2.19856175,  39.9248941 ,  -1.70650156]), array([  1.47721192,   1.32054255,   1.3646694 ,  -0.43032967,
        -2.19853265,  39.9248941 ,  -1.70650156]), array([  1.51179703,   1.36007205,   1.39161407,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.53760777,   1.38893146,   1.41172279,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.47900522,   1.32970881,   1.36177534,  -0.43032967,
        -2.19854389,  39.9248941 ,  -0.974357  ]), array([  1.34655708,   1.22887992,   1.27056262,  -0.43032967,
        -2.19861238,  39.9248941 ,  -0.974357  ]), array([  1.24702882,   1.19135553,   1.23373823,  -0.43032967,
        -2.198586  ,  39.9248941 ,  -1.70650156]), array([  1.32388462,   1.31166273,   1.32095915,  -0.43032967,
        -2.19855798,  39.9248941 ,  -0.974357  ]), array([  1.3735847 ,   1.36880865,   1.36017862,  -0.43032967,
        -2.19856016,  39.9248941 ,  -0.974357  ]), array([  1.274825  ,   1.2569516 ,   1.27864603,  -0.43032967,
        -2.19855853,  39.9248941 ,  -1.70650156]), array([  1.26816417,   1.24764211,   1.27215935,  -0.43032967,
        -2.1985744 ,  39.9248941 ,  -1.70650156]), array([  1.38203883,   1.35176513,   1.34650669,  -0.43032967,
        -2.19859178,  39.9248941 ,  -0.974357  ]), array([  1.43436482,   1.37203116,   1.36142606,  -0.43032967,
        -2.19858737,  39.9248941 ,  -0.974357  ]), array([  1.36916549,   1.28366266,   1.29286683,  -0.43032967,
        -2.19857008,  39.9248941 ,  -1.70650156]), array([  1.32119466,   1.2300257 ,   1.24471569,  -0.43032967,
        -2.19854454,  39.9248941 ,  -1.70650156]), array([  1.33912768,   1.25924316,   1.25908619,  -0.43032967,
        -2.19853917,  39.9248941 ,  -1.70650156]), array([  1.34072884,   1.2813711 ,   1.26991396,  -0.43032967,
        -2.19854007,  39.9248941 ,  -1.70650156]), array([  1.31991373,   1.2770028 ,   1.26227963,  -0.43032967,
        -2.19853123,  39.9248941 ,  -1.70650156]), array([  1.34476377,   1.33142748,   1.29391468,  -0.43032967,
        -2.19851741,  39.9248941 ,  -1.70650156]), array([  1.3908132 ,   1.39924351,   1.3381738 ,  -0.43032967,
        -2.19849267,  39.9248941 ,  -1.70650156]), array([  1.81313578,   1.89808871,   1.76649435,  -0.43032967,
        -2.19851457,  39.9248941 ,  -1.70650156]), array([  1.75466133,   1.83313715,   1.69409301,  -0.43032967,
        -2.19850469,  39.9248941 ,  -1.70650156]), array([  1.76394807,   1.84366403,   1.69104926,  -0.43032967,
        -2.19850562,  39.9248941 ,  -1.70650156]), array([  1.9533976 ,   2.05262617,   1.82946506,  -0.43032967,
        -2.19854823,  39.9248941 ,  -1.70650156]), array([  1.89947045,   1.98115797,   1.76210337,  -0.43032967,
        -2.19856701,  39.9248941 ,  -1.70650156]), array([  1.71610534,   1.76052316,   1.61136287,  -0.43032967,
        -2.19855033,  39.9248941 ,  -0.24221244]), array([  1.71636153,   1.75350524,   1.61585365,  -0.43032967,
        -2.19854154,  39.9248941 ,  -0.24221244]), array([  1.83632061,   1.88763344,   1.70931176,  -0.43032967,
        -2.19854277,  39.9248941 ,  -1.70650156]), array([  1.79597132,   1.84309113,   1.67428368,  -0.43032967,
        -2.19854276,  39.9248941 ,  -1.70650156]), array([  1.71155804,   1.75085562,   1.59784064,  -0.43032967,
        -2.19852951,  39.9248941 ,  -0.24221244]), array([  1.70797144,   1.74125968,   1.61450642,  -0.43032967,
        -2.19853792,  39.9248941 ,  -0.24221244]), array([  1.74204417,   1.79568437,   1.68595971,  -0.43032967,
        -2.19853183,  39.9248941 ,  -1.70650156]), array([  1.5753952 ,   1.63226709,   1.58007711,  -0.43032967,
        -2.19852045,  39.9248941 ,  -0.974357  ]), array([  1.451145  ,   1.48933068,   1.50024104,  -0.43032967,
        -2.19853372,  39.9248941 ,  -0.974357  ]), array([  1.48496155,   1.5214126 ,   1.54115702,  -0.43032967,
        -2.1985264 ,  39.9248941 ,  -1.70650156]), array([  1.58442575,   1.63033358,   1.62184136,  -0.43032967,
        -2.19851844,  39.9248941 ,  -1.70650156]), array([  1.49783489,   1.5426812 ,   1.56276266,  -0.43032967,
        -2.198541  ,  39.9248941 ,  -0.24221244]), array([  1.4099631 ,   1.46218995,   1.5132643 ,  -0.43032967,
        -2.19856567,  39.9248941 ,  -0.24221244]), array([  1.48156708,   1.52878858,   1.56346123,  -0.43032967,
        -2.19856611,  39.9248941 ,  -1.70650156]), array([  1.50616094,   1.54425665,   1.54430057,  -0.43032967,
        -2.19854055,  39.9248941 ,  -1.70650156]), array([  1.53466163,   1.58528999,   1.54455006,  -0.43032967,
        -2.19853731,  39.9248941 ,  -0.974357  ]), array([  1.66358722,   1.72572   ,   1.6129596 ,  -0.43032967,
        -2.19856351,  39.9248941 ,  -0.974357  ]), array([  1.78995095,   1.8535464 ,   1.66799659,  -0.43032967,
        -2.19855335,  39.9248941 ,  -1.70650156]), array([  1.77368314,   1.82475861,   1.63985437,  -0.43032967,
        -2.1985097 ,  39.9248941 ,  -1.70650156]), array([  1.71584916,   1.76009349,   1.5905057 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -0.974357  ]), array([  1.71303111,   1.75694259,   1.58831021,  -0.43032967,
        -2.19848176,  39.9248941 ,  -0.974357  ]), array([  1.74774431,   1.79575598,   1.61535468,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.65301955,   1.68654855,   1.55542772,  -0.43032967,
        -2.19853248,  39.9248941 ,  -1.70650156]), array([  1.49034145,   1.49763761,   1.45393611,  -0.43032967,
        -2.19857206,  39.9248941 ,  -0.974357  ]), array([  1.53318856,   1.54311086,   1.50138868,  -0.43032967,
        -2.19856616,  39.9248941 ,  -0.974357  ]), array([  1.65430048,   1.67981708,   1.59205252,  -0.43032967,
        -2.1985589 ,  39.9248941 ,  -1.70650156]), array([  1.49572136,   1.50250718,   1.45533324,  -0.43032967,
        -2.19853468,  39.9248941 ,  -1.70650156]), array([  1.47541862,   1.47207233,   1.46366613,  -0.43032967,
        -2.19853044,  39.9248941 ,  -1.70650156]), array([  1.61478379,   1.61930542,   1.60737107,  -0.43032967,
        -2.19851053,  39.9248941 ,  -1.70650156]), array([  1.58615501,   1.6047683 ,   1.59564515,  -0.43032967,
        -2.19851991,  39.9248941 ,  -1.70650156]), array([  1.4492236 ,   1.4699956 ,   1.51331419,  -0.43032967,
        -2.19854176,  39.9248941 ,  -0.974357  ]), array([  1.38159051,   1.39895706,   1.47219861,  -0.43032967,
        -2.19851622,  39.9248941 ,  -0.974357  ]), array([  1.36384963,   1.38370383,   1.45199011,  -0.43032967,
        -2.1985056 ,  39.9248941 ,  -1.70650156]), array([  1.34636494,   1.36873704,   1.43198119,  -0.43032967,
        -2.19850353,  39.9248941 ,  -1.70650156]), array([  1.38165455,   1.41220517,   1.44580281,  -0.43032967,
        -2.19853355,  39.9248941 ,  -1.70650156]), array([  1.35411456,   1.37940714,   1.39011715,  -0.43032967,
        -2.19857024,  39.9248941 ,  -1.70650156]), array([  1.28705788,   1.29153992,   1.3096324 ,  -0.43032967,
        -2.19857628,  39.9248941 ,  -1.70650156]), array([  1.31690355,   1.31373946,   1.30723732,  -0.43032967,
        -2.19854926,  39.9248941 ,  -1.70650156]), array([  1.37371279,   1.32541212,   1.31517103,  -0.43032967,
        -2.19854936,  39.9248941 ,  -1.70650156]), array([  1.41162831,   1.28645551,   1.32554972,  -0.43032967,
        -2.1985491 ,  39.9248941 ,  -1.70650156]), array([  1.47740406,   1.32619985,   1.36721417,  -0.43032967,
        -2.19850103,  39.9248941 ,  -1.70650156]), array([  1.47426578,   1.31810776,   1.36237411,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.41258901,   1.24971884,   1.29995228,  -0.43032967,
        -2.19852178,  39.9248941 ,  -1.70650156]), array([  1.33637368,   1.18770335,   1.2465619 ,  -0.43032967,
        -2.19857724,  39.9248941 ,  -1.70650156]), array([  1.24081631,   1.14545261,   1.21532604,  -0.43032967,
        -2.19858291,  39.9248941 ,  -1.70650156]), array([  1.26342473,   1.23131471,   1.25599254,  -0.43032967,
        -2.19857109,  39.9248941 ,  -1.70650156]), array([  1.28251058,   1.27127388,   1.26946488,  -0.43032967,
        -2.19856624,  39.9248941 ,  -1.70650156]), array([  1.24709287,   1.2262303 ,   1.23328916,  -0.43032967,
        -2.19857444,  39.9248941 ,  -1.70650156]), array([  1.33976815,   1.29275731,   1.28044234,  -0.43032967,
        -2.19858453,  39.9248941 ,  -1.70650156]), array([  1.39017274,   1.28423555,   1.29606027,  -0.43032967,
        -2.19857676,  39.6433015 ,  -1.70650156]), array([  1.41886557,   1.27249128,   1.31142872,  -0.43032967,
        -2.19855498,  39.6433015 ,  -1.70650156]), array([  1.41848129,   1.26146312,   1.30015187,  -0.43032967,
        -2.1985427 ,  39.9248941 ,  -1.70650156]), array([  1.33701415,   1.17037338,   1.22231169,  -0.43032967,
        -2.19852548,  39.9248941 ,  -1.70650156]), array([  1.34047266,   1.17767775,   1.22181272,  -0.43032967,
        -2.1985148 ,  39.9248941 ,  -1.70650156]), array([  1.38620185,   1.24857306,   1.26662072,  -0.43032967,
        -2.19853811,  39.9248941 ,  -1.70650156]), array([  1.3807579 ,   1.28115626,   1.279145  ,  -0.43032967,
        -2.19857097,  39.9248941 ,  -1.70650156]), array([  1.38139837,   1.35205157,   1.311778  ,  -0.43032967,
        -2.19856287,  39.9248941 ,  -1.70650156]), array([  1.38165455,   1.39329976,   1.33253538,  -0.43032967,
        -2.19850888,  39.9248941 ,  -1.70650156]), array([  1.82543271,   1.91126521,   1.7960337 ,  -0.43032967,
        -2.19850666,  39.9248941 ,  -0.974357  ]), array([  1.74402961,   1.82225221,   1.71135756,  -0.43032967,
        -2.19852793,  39.9248941 ,  -0.24221244]), array([  1.76061766,   1.83879445,   1.71200623,  -0.43032967,
        -2.19854779,  39.9248941 ,  -0.974357  ]), array([  1.98324327,   2.08843189,   1.88085953,  -0.43032967,
        -2.19857419,  39.9248941 ,  -1.70650156]), array([  1.93540054,   2.0333627 ,   1.83240901,  -0.43032967,
        -2.19861273,  39.9248941 ,  -1.70650156]), array([  1.74287678,   1.79346442,   1.68481206,  -0.43032967,
        -2.19862439,  39.9248941 ,  -0.24221244]), array([  1.74928143,   1.77942858,   1.6921969 ,  -0.43032967,
        -2.19861023,  39.9248941 ,  -0.24221244]), array([  1.84810517,   1.89078435,   1.769588  ,  -0.43032967,
        -2.19859971,  39.9248941 ,  -1.70650156]), array([  1.76868751,   1.8034184 ,   1.70571914,  -0.43032967,
        -2.19859642,  39.9248941 ,  -1.70650156]), array([  1.72026836,   1.74999628,   1.65931442,  -0.43032967,
        -2.19858337,  39.9248941 ,  -0.24221244]), array([  1.72910678,   1.76431856,   1.6840636 ,  -0.43032967,
        -2.1985626 ,  39.9248941 ,  -0.24221244]), array([  1.74684766,   1.79847721,   1.73760367,  -0.43032967,
        -2.19851966,  39.9248941 ,  -1.70650156]), array([  1.57328166,   1.61529518,   1.61764997,  -0.43032967,
        -2.19849472,  39.9248941 ,  -0.974357  ]), array([  1.44896742,   1.4750084 ,   1.52678653,  -0.43032967,
        -2.19852114,  39.9248941 ,  -0.974357  ]), array([  1.50513619,   1.53050725,   1.58072578,  -0.43032967,
        -2.1985301 ,  39.9248941 ,  -1.70650156]), array([  1.58980566,   1.63964307,   1.66964321,  -0.43032967,
        -2.19854654,  39.9248941 ,  -1.70650156]), array([  1.45031239,   1.5176172 ,   1.58681328,  -0.43032967,
        -2.19856992,  39.9248941 ,  -0.24221244]), array([  1.32081038,   1.39773967,   1.49929298,  -0.43032967,
        -2.19857848,  39.9248941 ,  -0.24221244]), array([  1.43116249,   1.50666065,   1.57119535,  -0.43032967,
        -2.19858598,  39.9248941 ,  -1.70650156]), array([  1.51717693,   1.58450227,   1.60088439,  -0.43032967,
        -2.19857413,  39.9248941 ,  -1.70650156]), array([  1.54446074,   1.61056883,   1.58990693,  -0.43032967,
        -2.19854551,  39.9248941 ,  -0.974357  ]), array([  1.66211415,   1.73080442,   1.64923511,  -0.43032967,
        -2.19853218,  39.9248941 ,  -0.974357  ]), array([  1.80128718,   1.87839557,   1.73341228,  -0.43032967,
        -2.19853862,  39.9248941 ,  -1.70650156]), array([  1.76209072,   1.81867164,   1.66954342,  -0.43032967,
        -2.19853838,  39.9248941 ,  -1.70650156]), array([  1.70534553,   1.749495  ,   1.59629381,  -0.43032967,
        -2.19852316,  39.9248941 ,  -1.70650156]), array([  1.72641683,   1.7752035 ,   1.6067224 ,  -0.43032967,
        -2.1985071 ,  39.9248941 ,  -1.70650156]), array([  1.75831198,   1.81616524,   1.63795827,  -0.43032967,
        -2.19851044,  39.9248941 ,  -1.70650156]), array([  1.64341257,   1.68669178,   1.57558633,  -0.43032967,
        -2.19855781,  39.9248941 ,  -1.70650156]), array([  1.49072573,   1.49405704,   1.49175845,  -0.43032967,
        -2.19858587,  39.9248941 ,  -0.24221244]), array([  1.55534864,   1.55542803,   1.5600682 ,  -0.43032967,
        -2.19857463,  39.9248941 ,  -0.24221244]), array([  1.68139214,   1.69922378,   1.65706903,  -0.43032967,
        -2.19857635,  39.9248941 ,  -1.70650156]), array([  1.50430359,   1.5000724 ,   1.50433263,  -0.43032967,
        -2.19855741,  39.9248941 ,  -1.70650156]), array([  1.46766899,   1.46355057,   1.48227792,  -0.43032967,
        -2.19856485,  39.9248941 ,  -1.70650156]), array([  1.6245829 ,   1.63785278,   1.62348798,  -0.43032967,
        -2.1985578 ,  39.9248941 ,  -1.70650156]), array([  1.59307203,   1.61364812,   1.61340867,  -0.43032967,
        -2.19852676,  39.9248941 ,  -1.70650156]), array([  1.42680733,   1.44020524,   1.5111187 ,  -0.43032967,
        -2.19850802,  39.9248941 ,  -0.974357  ]), array([  1.31709569,   1.32168833,   1.43951572,  -0.43032967,
        -2.19850905,  39.9248941 ,  -0.974357  ]), array([  1.31805639,   1.33121265,   1.44176111,  -0.43032967,
        -2.19852888,  39.9248941 ,  -1.70650156]), array([  1.34566042,   1.36794931,   1.45737904,  -0.43032967,
        -2.19852737,  39.9248941 ,  -1.70650156]), array([  1.34117717,   1.3635094 ,   1.4400147 ,  -0.43032967,
        -2.19854412,  39.9248941 ,  -1.70650156]), array([  1.29890648,   1.31552975,   1.38752248,  -0.43032967,
        -2.19854792,  39.9248941 ,  -1.70650156]), array([  1.2958963 ,   1.30786732,   1.36342196,  -0.43032967,
        -2.19856401,  39.9248941 ,  -1.70650156]), array([  1.32356438,   1.33264488,   1.35314307,  -0.43032967,
        -2.1985734 ,  39.9248941 ,  -1.70650156]), array([  1.34002433,   1.33543772,   1.3381239 ,  -0.43032967,
        -2.19857427,  39.9248941 ,  -1.70650156]), array([  1.38408832,   1.30937116,   1.34560854,  -0.43032967,
        -2.19859561,  39.9248941 ,  -1.70650156]), array([  1.43731096,   1.31302335,   1.36821212,  -0.43032967,
        -2.1985714 ,  39.9248941 ,  -1.70650156]), array([  1.37601846,   1.24864467,   1.31397349,  -0.43032967,
        -2.1985492 ,  39.9248941 ,  -1.70650156]), array([  1.33118592,   1.19550899,   1.2568907 ,  -0.43032967,
        -2.19855754,  39.9248941 ,  -1.70650156]), array([  1.31210006,   1.17603069,   1.23902737,  -0.43032967,
        -2.19857872,  39.9248941 ,  -1.70650156]), array([  1.22237092,   1.12948326,   1.20744223,  -0.43032967,
        -2.19859852,  39.9248941 ,  -1.70650156]), array([  1.18451945,   1.14373393,   1.21108475,  -0.43032967,
        -2.19857893,  39.9248941 ,  -1.70650156]), array([  1.19207693,   1.16156518,   1.22176282,  -0.43032967,
        -2.19855124,  39.9248941 ,  -1.70650156]), array([  1.19124433,   1.15662399,   1.21532604,  -0.43032967,
        -2.19856148,  39.9248941 ,  -1.70650156]), array([  1.29788174,   1.24391832,   1.25539377,  -0.43032967,
        -2.19857235,  39.9248941 ,  -1.70650156]), array([  1.29378276,   1.20309981,   1.23413741,  -0.43032967,
        -2.19856064,  39.6433015 ,  -1.70650156]), array([  1.31658332,   1.2099745 ,   1.27625094,  -0.43032967,
        -2.19853744,  39.6433015 ,  -1.70650156]), array([  1.37851628,   1.26003089,   1.31951212,  -0.43032967,
        -2.19855313,  39.9248941 ,  -1.70650156]), array([  1.29647272,   1.15640915,   1.24012512,  -0.43032967,
        -2.19855928,  39.9248941 ,  -1.70650156]), array([  1.26720347,   1.12296662,   1.21442788,  -0.43032967,
        -2.19854224,  39.9248941 ,  -1.70650156]), array([  1.3306095 ,   1.20438881,   1.26023383,  -0.43032967,
        -2.19856909,  39.9248941 ,  -1.70650156]), array([  1.37236781,   1.28803096,   1.2975572 ,  -0.43032967,
        -2.19860279,  39.9248941 ,  -1.70650156]), array([  1.38504902,   1.36415391,   1.33468097,  -0.43032967,
        -2.19859529,  39.9248941 ,  -1.70650156]), array([  1.3570607 ,   1.36465519,   1.32225648,  -0.43032967,
        -2.1985593 ,  39.9248941 ,  -1.70650156]), array([  1.73198887,   1.82024709,   1.735009  ,  -0.43032967,
        -2.19857771,  39.9248941 ,   1.22207668]), array([  1.7497938 ,   1.86708096,   1.76185388,  -0.43032967,
        -2.1985839 ,  39.9248941 ,  -0.24221244]), array([  1.98740629,   2.13633993,   1.94507767,  -0.43032967,
        -2.19858897,  39.9248941 ,  -1.70650156]), array([  1.89479506,   2.03236014,   1.87162848,  -0.43032967,
        -2.19859693,  39.9248941 ,  -1.70650156]), array([  1.70419269,   1.79933655,   1.72223523,  -0.43032967,
        -2.19860272,  39.9248941 ,  -0.24221244]), array([  1.74921738,   1.8271934 ,   1.74942939,  -0.43032967,
        -2.19859735,  39.9248941 ,  -0.24221244]), array([  1.87365972,   1.96375639,   1.84438442,  -0.43032967,
        -2.19857663,  39.9248941 ,  -1.70650156]), array([  1.74556673,   1.81709619,   1.74758318,  -0.43032967,
        -2.19858561,  39.6433015 ,  -0.974357  ]), array([  1.66409959,   1.70996549,   1.68780592,  -0.43032967,
        -2.19858213,  39.6433015 ,   0.48993212]), array([  1.75306017,   1.80485063,   1.76060644,  -0.43032967,
        -2.19855825,  39.9248941 ,  -0.24221244]), array([  1.78975881,   1.84903488,   1.7999756 ,  -0.43032967,
        -2.19852942,  39.9248941 ,  -1.70650156]), array([  1.61164551,   1.65045639,   1.6717888 ,  -0.43032967,
        -2.19852   ,  39.9248941 ,  -0.24221244]), array([  1.46049579,   1.51095733,   1.56670457,  -0.43032967,
        -2.19853719,  39.9248941 ,  -0.24221244]), array([  1.52556702,   1.60233351,   1.63666093,  -0.43032967,
        -2.19854603,  39.9248941 ,  -1.70650156]), array([  1.64117095,   1.74476864,   1.75666453,  -0.43032967,
        -2.19856937,  39.9248941 ,  -1.70650156]), array([  1.46068793,   1.56932065,   1.64080243,  -0.43032967,
        -2.19855448,  39.9248941 ,  -0.974357  ]), array([  1.27796328,   1.37131505,   1.50223694,  -0.43032967,
        -2.19853104,  39.9248941 ,  -0.974357  ]), array([  1.36513056,   1.46648664,   1.56156512,  -0.43032967,
        -2.19855004,  39.9248941 ,  -1.70650156]), array([  1.50507215,   1.62524917,   1.64883593,  -0.43032967,
        -2.19857136,  39.9248941 ,  -0.974357  ]), array([  1.55355534,   1.65768915,   1.64848665,  -0.43032967,
        -2.1985792 ,  39.9248941 ,  -0.24221244]), array([  1.62234128,   1.70423658,   1.6657512 ,  -0.43032967,
        -2.19855057,  39.9248941 ,  -0.974357  ]), array([  1.80026243,   1.88999662,   1.78959691,  -0.43032967,
        -2.19852593,  39.9248941 ,  -1.70650156]), array([  1.78200918,   1.85411929,   1.74264332,  -0.43032967,
        -2.19854568,  39.9248941 ,  -0.974357  ]), array([  1.69529023,   1.75257429,   1.64314761,  -0.43032967,
        -2.19855076,  39.9248941 ,  -0.24221244]), array([  1.72199762,   1.7845846 ,   1.65627067,  -0.43032967,
        -2.1985402 ,  39.9248941 ,  -0.974357  ]), array([  1.78802955,   1.86371523,   1.71300418,  -0.43032967,
        -2.19854595,  39.9248941 ,  -1.70650156]), array([  1.62663239,   1.68568922,   1.60552486,  -0.43032967,
        -2.1985685 ,  39.9248941 ,  -0.974357  ]), array([  1.46779709,   1.49362737,   1.49904349,  -0.43032967,
        -2.19857903,  39.9248941 ,  -0.24221244]), array([  1.56642869,   1.59531559,   1.58526646,  -0.43032967,
        -2.19854746,  39.9248941 ,  -0.974357  ]), array([  1.69356098,   1.73173536,   1.68171842,  -0.43032967,
        -2.19855116,  39.9248941 ,  -1.70650156]), array([  1.49943606,   1.50608776,   1.52229575,  -0.43032967,
        -2.1985733 ,  39.9248941 ,  -1.70650156]), array([  1.43904021,   1.44887023,   1.48442351,  -0.43032967,
        -2.19858203,  39.9248941 ,  -1.70650156]), array([  1.60837914,   1.6542518 ,   1.63910591,  -0.43032967,
        -2.19858872,  39.9248941 ,  -1.70650156]), array([  1.57437045,   1.62539239,   1.63416605,  -0.43032967,
        -2.19856277,  39.9248941 ,  -1.70650156]), array([  1.34514805,   1.37253244,   1.47055199,  -0.43032967,
        -2.19853459,  39.9248941 ,  -1.70650156]), array([  1.18701726,   1.22035816,   1.35972954,  -0.43032967,
        -2.19852816,  39.9248941 ,  -1.70650156]), array([  1.23678139,   1.30478803,   1.4114733 ,  -0.43032967,
        -2.19852049,  39.9248941 ,  -1.70650156]), array([  1.28180607,   1.35957077,   1.44954513,  -0.43032967,
        -2.19851597,  39.9248941 ,  -1.70650156]), array([  1.24978282,   1.31302335,   1.41531541,  -0.43032967,
        -2.19854978,  39.9248941 ,  -1.70650156]), array([  1.23742185,   1.29275731,   1.38323129,  -0.43032967,
        -2.19856812,  39.9248941 ,  -1.70650156]), array([  1.28981188,   1.3553457 ,   1.40378908,  -0.43032967,
        -2.19857445,  39.9248941 ,  -1.70650156]), array([  1.31901708,   1.3885734 ,   1.41446715,  -0.43032967,
        -2.19858314,  39.9248941 ,  -1.70650156]), array([  1.32036206,   1.37031249,   1.39994696,  -0.43032967,
        -2.19859608,  39.9248941 ,  -1.70650156]), array([  1.3452121 ,   1.33135587,   1.38278221,  -0.43032967,
        -2.19862579,  39.9248941 ,  -1.70650156]), array([  1.37928483,   1.32662952,   1.39385946,  -0.43032967,
        -2.19862268,  39.9248941 ,  -1.70650156]), array([  1.30851346,   1.25165235,   1.33682657,  -0.43032967,
        -2.1986028 ,  39.9248941 ,  -1.70650156]), array([  1.25445822,   1.19379032,   1.27944439,  -0.43032967,
        -2.19859091,  39.9248941 ,  -1.70650156]), array([  1.2410725 ,   1.19056781,   1.26951478,  -0.43032967,
        -2.19860135,  39.9248941 ,  -1.70650156]), array([  1.18874652,   1.17180561,   1.25000483,  -0.43032967,
        -2.19859818,  39.9248941 ,  -1.70650156]), array([  1.14103188,   1.13750374,   1.22470678,  -0.43032967,
        -2.19855981,  39.9248941 ,  -1.70650156]), array([  1.15460973,   1.14072625,   1.2283992 ,  -0.43032967,
        -2.19853371,  39.9248941 ,  -1.70650156]), array([  1.18951507,   1.17961126,   1.25409643,  -0.43032967,
        -2.19854397,  39.9248941 ,  -1.70650156]), array([  1.2566358 ,   1.25924316,   1.29082103,  -0.43032967,
        -2.19858185,  39.9248941 ,  -1.70650156]), array([  1.22429232,   1.22193361,   1.26841703,  -0.43032967,
        -2.19859542,  39.9248941 ,  -1.70650156]), array([  1.23172171,   1.20660877,   1.28438424,  -0.43032967,
        -2.19858906,  39.9248941 ,  -1.70650156]), array([  1.27649021,   1.22902314,   1.30429337,  -0.43032967,
        -2.19860084,  39.9248941 ,  -1.70650156]), array([  1.22941604,   1.16450125,   1.25793854,  -0.43032967,
        -2.19859566,  39.9248941 ,  -1.70650156]), array([  1.17984405,   1.10749855,   1.22800002,  -0.43032967,
        -2.19859892,  39.9248941 ,  -1.70650156]), array([  1.23120934,   1.17918159,   1.28019285,  -0.43032967,
        -2.19862969,  39.9248941 ,  -1.70650156]), array([  1.3142136 ,   1.31151951,   1.34905147,  -0.43032967,
        -2.19862357,  39.9248941 ,  -1.70650156]), array([  1.32081038,   1.34990323,   1.35758395,  -0.43032967,
        -2.19859152,  39.9248941 ,  -1.70650156]), array([  1.27354407,   1.30421514,   1.31557021,  -0.43032967,
        -2.19858101,  39.9248941 ,  -1.70650156]), array([  1.73134841,   1.82497344,   1.78859896,  -0.43032967,
        -2.19858963,  39.9248941 ,  -0.24221244]), array([  1.59294394,   1.69771994,   1.68356463,  -0.43032967,
        -2.19859545,  39.9248941 ,   1.22207668]), array([  1.57206478,   1.7219246 ,   1.68087016,  -0.43032967,
        -2.19856496,  39.9248941 ,  -0.24221244]), array([  1.73275743,   1.91448773,   1.81514446,  -0.43032967,
        -2.1985714 ,  39.9248941 ,  -1.70650156]), array([  1.64117095,   1.81351561,   1.75227355,  -0.43032967,
        -2.19858701,  39.9248941 ,  -0.974357  ]), array([  1.53549423,   1.6874795 ,   1.66625018,  -0.43032967,
        -2.19858849,  39.9248941 ,   0.48993212]), array([  1.6046004 ,   1.74913694,   1.71180664,  -0.43032967,
        -2.19858639,  39.9248941 ,  -0.24221244]), array([  1.66358722,   1.81079438,   1.75247314,  -0.43032967,
        -2.19857573,  39.9248941 ,  -1.70650156]), array([  1.52031521,   1.6485945 ,   1.64055294,  -0.43032967,
        -2.19858795,  39.08011631,  -0.24221244]), array([  1.4647869 ,   1.56846131,   1.59369914,  -0.43032967,
        -2.19858429,  39.08011631,   1.22207668]), array([  1.59563389,   1.70072762,   1.68885377,  -0.43032967,
        -2.19855239,  39.9248941 ,   0.48993212]), array([  1.63066732,   1.7363185 ,   1.71335346,  -0.43032967,
        -2.19852575,  39.9248941 ,  -0.974357  ]), array([  1.46875778,   1.55743315,   1.58870939,  -0.43032967,
        -2.19853661,  39.9248941 ,  -0.974357  ]), array([  1.35148866,   1.45280885,   1.50892321,  -0.43032967,
        -2.19854801,  39.6433015 ,  -0.974357  ]), array([  1.41201259,   1.53809806,   1.58342025,  -0.43032967,
        -2.19855125,  39.3617089 ,  -0.974357  ]), array([  1.50769805,   1.63663539,   1.67892415,  -0.43032967,
        -2.19854035,  39.6433015 ,  -0.24221244]), array([  1.35872591,   1.4719291 ,   1.56934914,  -0.43032967,
        -2.19850164,  39.9248941 ,  -0.974357  ]), array([  1.19393428,   1.29626627,   1.44515414,  -0.43032967,
