[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
        8.2920447 , -1.34849635]), array([ 1.52029751,  1.65162659,  1.51918627, -0.40824829, -2.68901912,
        8.2920447 , -1.34849635]), array([-0.04855394, -0.20182491, -0.25180706, -0.40824829, -2.73716825,
       -0.30767133, -0.03403698]), array([-0.45045351, -0.65587095, -0.55800376, -0.40824829, -2.68308555,
        1.53512496, -0.03403698]), array([-0.34015548, -0.40580373, -0.42293789, -0.40824829, -2.76041727,
        0.06088793, -0.03403698]), array([-0.31978158, -0.45189214, -0.50258561, -0.40824829, -2.74042223,
       -0.79908367, -0.03403698]), array([-0.09627497, -0.22172362, -0.36777373, -0.40824829, -2.6726447 ,
        0.18374102, -0.03403698]), array([-0.039701  , -0.20715858, -0.34598235, -0.28867593, -2.71906838,
        0.3065941 , -0.03403698]), array([-0.03145441, -0.15970257, -0.31794311, -0.40824829, -2.71377417,
        2.39509657, -0.03403698]), array([-0.48331856, -0.47028647, -0.59183372, -0.40824829, -2.7284155 ,
        1.28941879, -0.03403698]), array([-0.99769907, -0.92317005, -0.94491488, -0.40824829, -2.71143903,
       -0.43052441, -0.03403698]), array([-1.40802712, -1.36620684, -1.22485018, -0.40824829, -2.71656661,
       -1.04478984, -0.03403698]), array([-1.18282269, -1.10294219, -1.03436617, -0.40824829, -2.68528483,
       -1.04478984, -1.34849635]), array([-0.40715896, -0.28374466, -0.43152237, -0.40824829, -2.76088313,
       -0.06196515, -0.03403698]), array([ 0.73377982,  0.79912779,  0.64514404, -0.36340865, -2.7704276 ,
        2.88650891, -0.69126666]), array([ 1.18558333,  1.13795281,  1.09900394, -0.39330174, -2.7426803 ,
        6.81780766, -1.34849635]), array([ 1.11057582,  1.07141866,  1.10769001, -0.40824829, -2.6548112 ,
        7.06351384, -1.34849635]), array([ 1.1739411 ,  1.14205564,  1.16564795, -0.40824829, -2.7354164 ,
        6.81780766, -1.34849635]), array([ 1.56134851,  1.71104918,  1.55438772, -0.40824829, -2.70581131,
        8.2920447 , -0.69126666]), array([ 1.62810943,  1.81915864,  1.6225048 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.61677038,  1.78886611,  1.60650414, -0.40824829, -2.70024462,
        8.2920447 , -1.34849635]), array([ 1.62471378,  1.76062499,  1.59934194, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.60979717,  1.74380341,  1.58684619, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.56601753,  1.74913708,  1.57048996, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.6280488 ,  1.81909026,  1.622454  , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.66424886,  1.85991337,  1.65277906, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.55346574,  1.73498233,  1.55997525, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.54655317,  1.72718696,  1.55418453, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.528726  ,  1.70270677,  1.53762512, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.51847841,  1.67145691,  1.54610801, -0.40824829, -2.72604995,
        8.2920447 , -1.34849635]), array([ 1.49222275,  1.64184819,  1.54036809, -0.40824829, -2.68830086,
        8.2920447 , -1.34849635]), array([ 1.48130816,  1.62625745,  1.54016491, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.50034806,  1.65210525,  1.54961292, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 0.00886894, -0.1326923 , -0.28782124, -0.40824829, -2.70102591,
        0.42944719, -0.03403698]), array([-0.09233359, -0.25338375, -0.29498344, -0.40824829, -2.68130037,
       -0.30767133, -0.03403698]), array([-0.25441529, -0.43397646, -0.42100766, -0.40824829, -2.66911692,
       -0.5533775 , -0.03403698]), array([-0.10191418, -0.1110157 , -0.27009353, -0.40824829, -2.74717205,
        0.55230028, -0.03403698]), array([-0.64540026, -0.69108687, -0.75219585, -0.40824829, -2.66197016,
       -1.04478984, -0.69126666]), array([ 0.09551868,  0.08209063, -0.18272486, -0.40824829, -2.73401696,
        0.79800645, -0.03403698]), array([-0.23683067, -0.3758531 , -0.50217924, -0.40824829, -2.70024462,
       -0.67623058, -0.03403698]), array([-0.05304105, -0.14390669, -0.30702203, -0.40824829, -2.75658306,
        0.3065941 , -0.03403698]), array([-0.97320187, -1.04789595, -0.90305919, -0.40824829, -2.75284177,
        0.06088793, -0.03403698]), array([-1.06009416, -0.97602812, -0.92769512, -0.40824829, -2.72149278,
       -0.79908367, -0.03403698]), array([-1.31986147, -1.25912309, -1.12498576, -0.40824829, -2.66197016,
       -1.04478984, -0.03403698]), array([-1.14171106, -1.04892165, -1.00602215, -0.40824829, -2.66962841,
       -1.04478984, -0.69126666]), array([-0.1931723 , -0.0463962 , -0.2370763 , -0.40824829, -2.75792114,
        0.06088793, -0.03403698]), array([ 0.89204142,  0.97787423,  0.81221122, -0.40824829, -2.74922418,
        5.34357063, -0.03403698]), array([ 1.26422903,  1.20913684,  1.16569874, -0.40824829, -2.74431788,
        8.2920447 , -1.34849635]), array([ 1.14046968,  1.08762482,  1.12623046, -0.40824829, -2.70024462,
        8.2920447 , -1.34849635]), array([ 1.11827667,  1.07709423,  1.11576654, -0.40824829, -2.72601995,
        8.2920447 , -0.69126666]), array([ 1.56098469,  1.70516846,  1.55205111, -0.40824829, -2.69840668,
        8.2920447 , -1.34849635]), array([ 1.72985769,  1.89013752,  1.69107904, -0.40824829, -2.72481909,
        8.2920447 , -1.34849635]), array([ 1.66770515,  1.81129489,  1.63616885, -0.40824829, -2.66197016,
        8.2920447 , -1.34849635]), array([ 1.61010035,  1.74414531,  1.58710017, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.5715961 ,  1.70072374,  1.55484488, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.54218733,  1.70038183,  1.54239992, -0.40824829, -2.70581131,
        8.2920447 , -1.34849635]), array([ 1.5894839 ,  1.77122396,  1.58852245, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.6384783 ,  1.83085169,  1.63119087, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.53278865,  1.68540652,  1.53249475, -0.40824829, -2.71943417,
        8.2920447 , -1.34849635]), array([ 1.55152537,  1.68903068,  1.54209515, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 1.54952436,  1.68239778,  1.53879342, -0.40824829, -2.67525866,
        8.2920447 , -1.34849635]), array([ 1.55194983,  1.67856848,  1.53838706, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.52369316,  1.69046667,  1.53097088, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 1.52502717,  1.6952533 ,  1.54753029, -0.40824829, -2.69640322,
        8.2920447 , -1.34849635]), array([ 1.46348099,  1.60834178,  1.52198004, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([-0.22088324, -0.28456523, -0.37686616, -0.40824829, -2.76554848,
       -0.06196515, -0.03403698]), array([-0.32645161, -0.39814512, -0.43563683, -0.40824829, -2.75267633,
       -0.06196515, -0.69126666]), array([-0.1526064 , -0.13741055, -0.29955505, -0.40824829, -2.73017533,
        2.51794965, -0.03403698]), array([-0.57209058, -0.56793372, -0.69078381, -0.40824829, -2.72367499,
       -0.18481824, -0.03403698]), array([-0.26484479, -0.21734727, -0.44376415, -0.40824829, -2.72832357,
        0.55230028, -0.69126666]), array([-0.31450619, -0.34309888, -0.50060457, -0.40824829, -2.73770318,
       -0.18481824, -0.03403698]), array([-0.25702267, -0.25420432, -0.43497648, -0.40824829, -2.68625494,
       -0.5533775 , -0.03403698]), array([-1.01789106, -1.02471498, -1.01994018, -0.40824829, -2.73045811,
       -1.04478984, -0.69126666]), array([-1.33180688, -1.27751742, -1.17156545, -0.40824829, -2.72140455,
       -1.04478984, -0.03403698]), array([-1.34284275, -1.25741358, -1.15561559, -0.40824829, -2.68456368,
       -1.04478984, -0.03403698]), array([-1.28226676, -1.20496579, -1.08313007, -0.40824829, -2.69922438,
       -1.04478984, -0.03403698]), array([-0.38660314, -0.28422333, -0.30742839, -0.40824829, -2.75833519,
       -0.30767133, -0.03403698]), array([ 0.9064123 ,  0.98457551,  0.83730431, -0.3783552 , -2.74388344,
        5.34357063, -0.69126666]), array([ 1.08874663,  1.04023718,  1.07071072, -0.40824829, -2.69298149,
        7.55492618, -1.34849635]), array([ 1.10105587,  1.03661302,  1.09077503, -0.40824829, -2.70744569,
        7.30922001, -1.34849635]), array([ 1.28672522,  1.26678154,  1.25728346, -0.40824829, -2.73558037,
        7.92348544, -0.69126666]), array([ 1.54467343,  1.67200396,  1.53290112, -0.40824829, -2.66020976,
        8.2920447 , -1.34849635]), array([ 1.65303109,  1.79255865,  1.62306355, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.56965572,  1.69853556,  1.55321941, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.42819047,  1.53900402,  1.43471296, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.5146583 ,  1.63651452,  1.50714768, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.61628529,  1.75112011,  1.59228133, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.67892293,  1.81628666,  1.6415024 , -0.40824829, -2.67624985,
        8.2920447 , -1.34849635]), array([ 1.62525951,  1.79296893,  1.61361554, -0.40824829, -2.71162477,
        8.2920447 , -1.34849635]), array([ 1.55631567,  1.73272578,  1.57048996, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 1.56237933,  1.72752886,  1.56906768, -0.40824829, -2.71594796,
        8.2920447 , -1.34849635]), array([ 1.56656326,  1.72349442,  1.56119434, -0.40824829, -2.70827066,
        8.2920447 , -1.34849635]), array([ 1.528059  ,  1.68226102,  1.53015815, -0.40824829, -2.71389412,
        8.2920447 , -1.34849635]), array([ 1.51459767,  1.68458596,  1.52538335, -0.40824829, -2.68105864,
        8.2920447 , -1.34849635]), array([ 1.52884727,  1.70721988,  1.53935218, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.51787204,  1.69265485,  1.53340908, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([-0.44972587, -0.5393507 , -0.52021173, -0.40824829, -2.73124212,
        0.42944719, -0.03403698]), array([-0.16697728, -0.14445373, -0.29716765, -0.40824829, -2.74097528,
        1.28941879, -0.03403698]), array([-0.21779077, -0.16729279, -0.34318859, -0.40824829, -2.70329133,
        1.41227188, -0.03403698]), array([ 0.0344576 ,  0.1520438 , -0.16804489, -0.40824829, -2.74350441,
        1.28941879, -0.03403698]), array([-0.71325265, -0.66400822, -0.65888409, -0.40824829, -2.75839603,
        0.3065941 , -0.03403698]), array([-0.7043997 , -0.64192135, -0.74472888, -0.40824829, -2.72638049,
        0.06088793, -0.03403698]), array([-0.38296494, -0.295848  , -0.47789888, -0.40824829, -2.73476311,
       -1.04478984, -0.03403698]), array([-1.19689039, -1.12099462, -1.09755606, -0.40824829, -2.70826904,
       -1.04478984, -0.03403698]), array([-1.24600606, -1.14301312, -1.09684492, -0.40824829, -2.72486918,
       -1.04478984, -1.34849635]), array([-1.53081629, -1.37666904, -1.33502613, -0.40824829, -2.73341065,
       -1.04478984, -0.69126666]), array([-1.22520769, -1.06895712, -1.07149785, -0.40824829, -2.76064031,
       -1.04478984, -0.69126666]), array([-0.72271196, -0.61463755, -0.60565016, -0.40824829, -2.73785835,
       -1.04478984, -0.03403698]), array([ 0.97220304,  1.12407159,  0.92817788, -0.40824829, -2.77044635,
        5.95783606, -0.69126666]), array([ 1.12531052,  1.1131991 ,  1.1281607 , -0.40824829, -2.73633811,
        8.2920447 , -1.34849635]), array([ 1.09274865,  1.03818577,  1.08787968, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.28969642,  1.29037279,  1.2687125 , -0.40824829, -2.71605801,
        8.2920447 , -0.69126666]), array([ 1.52266234,  1.64718186,  1.51446227, -0.40824829, -2.66020976,
        8.2920447 , -1.34849635]), array([ 1.60033786,  1.73313606,  1.57892206, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.56510798,  1.69340703,  1.54940973, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.45117175,  1.56492021,  1.45396455, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.38968621,  1.49558245,  1.40245767, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.70445095,  1.85054525,  1.66613833, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.72367276,  1.87222185,  1.68224058, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.63556774,  1.78271187,  1.62225082, -0.40824829, -2.70024462,
        8.2920447 , -1.34849635]), array([ 1.61410237,  1.77601059,  1.65140757, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.61349601,  1.77860904,  1.64602322, -0.40824829, -2.67525866,
        8.2920447 , -1.34849635]), array([ 1.5840266 ,  1.75412885,  1.60020547, -0.40824829, -2.71683124,
        8.2920447 , -1.34849635]), array([ 1.58930199,  1.76883064,  1.59974831, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.5668058 ,  1.73908516,  1.58740494, -0.40824829, -2.70581131,
        8.2920447 , -1.34849635]), array([ 1.54091396,  1.71645124,  1.55596238, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.44765483,  1.60034127,  1.49409318, -0.40824829, -2.70744569,
        8.2920447 , -1.34849635]), array([-0.33566837, -0.34296211, -0.42268392, -0.40824829, -2.73406344,
        0.79800645, -0.03403698]), array([-0.12337954, -0.1071864 , -0.19872552, -0.40824829, -2.71779785,
       -0.18481824, -0.03403698]), array([-0.20833146, -0.1641473 , -0.22066927, -0.40824829, -2.74725314,
        0.18374102, -0.03403698]), array([-0.65419257, -0.62359539, -0.602704  , -0.40824829, -2.76054231,
       -1.04478984, -0.03403698]), array([-0.95276733, -0.90176697, -0.83575484, -0.40824829, -2.74214145,
       -0.43052441, -0.03403698]), array([-0.75381855, -0.62660413, -0.72075329, -0.40824829, -2.72803105,
       -0.79908367, -0.03403698]), array([-0.73483929, -0.58078924, -0.73243631, -0.40824829, -2.68130037,
       -0.5533775 , -0.03403698]), array([-0.93609225, -0.79899119, -0.89127458, -0.40824829, -2.6548112 ,
       -0.92193676, -0.69126666]), array([-1.19082672, -1.08981315, -1.06037358, -0.40824829, -2.6843018 ,
       -1.04478984, -0.03403698]), array([-1.32313584, -1.1528599 , -1.08180938, -0.40824829, -2.73864631,
       -1.04478984, -0.03403698]), array([-1.37243342, -1.18739202, -1.18995351, -0.40824829, -2.75708124,
       -1.04478984, -0.69126666]), array([-0.75036227, -0.50420316, -0.71293075, -0.40824829, -2.73581039,
       -0.67623058, -0.69126666]), array([-0.49338424, -0.33831225, -0.48282607, -0.40824829, -2.73191709,
       -0.06196515, -0.69126666]), array([ 0.80466404,  0.95530869,  0.84893654, -0.40824829, -2.76486478,
        6.81780766, -0.69126666]), array([ 0.86906013,  0.87591901,  0.95230586, -0.40824829, -2.72348238,
        7.4320731 , -0.69126666]), array([ 0.9524355 ,  0.89089433,  0.974402  , -0.40824829, -2.66197016,
        7.55492618, -0.03403698]), array([ 1.34111628,  1.33687148,  1.30691089, -0.40824829, -2.73492604,
        8.04633853, -0.03403698]), array([ 1.53988314,  1.66386669,  1.52705961, -0.40824829, -2.67256368,
        8.2920447 , -1.34849635]), array([ 1.57699276,  1.7068096 ,  1.5593657 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.58348088,  1.7141263 ,  1.56480084, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.58463297,  1.71542553,  1.56576596, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.51308175,  1.61340193,  1.49404238, -0.40824829, -2.69927423,
        8.2920447 , -1.34849635]), array([ 1.70281376,  1.84651081,  1.66334457, -0.40824829, -2.66743943,
        8.2920447 , -1.34849635]), array([ 1.75229324,  1.88863315,  1.69768249, -0.40824829, -2.67926077,
        8.2920447 , -1.34849635]), array([ 1.68262176,  1.8259283 ,  1.65130598, -0.40824829, -2.68136454,
        8.2920447 , -1.34849635]), array([ 1.60658343,  1.77081368,  1.62804153, -0.40824829, -2.71077789,
        8.2920447 , -1.34849635]), array([ 1.64029739,  1.80555093,  1.67335133, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.61616402,  1.77833552,  1.65313463, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.59233382,  1.75146201,  1.6331719 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.62416805,  1.78736174,  1.65983966, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.56292506,  1.72048568,  1.60528504, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.49373867,  1.64027544,  1.55057803, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.68626935, -0.58824271, -0.73848101, -0.40824829, -2.71110307,
       -1.04478984, -0.03403698]), array([-0.83713328, -0.72514033, -0.84169794, -0.40824829, -2.68579181,
       -1.04478984, -0.03403698]), array([-0.74338905, -0.61538974, -0.74066522, -0.40824829, -2.71493462,
       -1.04478984, -0.03403698]), array([-1.1369814 , -1.03456176, -1.05854494, -0.40824829, -2.68614316,
       -1.04478984, -0.03403698]), array([-0.87218125, -0.70066013, -0.8409868 , -0.40824829, -2.70024462,
       -0.79908367, -0.03403698]), array([-1.0639749 , -0.90381838, -0.99840279, -0.40824829, -2.70827066,
       -1.04478984, -0.69126666]), array([-1.00527865, -0.87701326, -0.95248344, -0.40824829, -2.6548112 ,
       -0.79908367, -0.03403698]), array([-1.07416185, -0.9505906 , -0.9935264 , -0.40824829, -2.67331971,
       -1.04478984, -0.03403698]), array([-1.3076735 , -1.15484294, -1.09770845, -0.40824829, -2.74061199,
       -1.04478984, -0.03403698]), array([-1.25552601, -1.05719568, -1.02578169, -0.40824829, -2.72317669,
       -1.04478984, -0.03403698]), array([-0.85241371, -0.64075888, -0.72974414, -0.40824829, -2.75100066,
       -0.30767133, -0.03403698]), array([-0.57087785, -0.45804637, -0.40683565, -0.40824829, -2.73730171,
        0.55230028, -0.03403698]), array([ 0.7739819 ,  0.92057143,  0.83344384, -0.40824829, -2.75585947,
        8.2920447 , -1.34849635]), array([ 0.72953526,  0.66934174,  0.80860472, -0.40824829, -2.72040092,
        6.32639532, -1.34849635]), array([ 0.90689739,  0.8417288 ,  0.93706714, -0.40824829, -2.6548112 ,
        8.16919161, -1.34849635]), array([ 1.23585109,  1.21269262,  1.212634  , -0.40824829, -2.6548112 ,
        8.2920447 , -0.69126666]), array([ 1.56407715,  1.66598648,  1.53351067, -0.40824829, -2.70858139,
        8.2920447 , -1.34849635]), array([ 1.5563763 ,  1.68356025,  1.54209515, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.51956987,  1.64205333,  1.51126214, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.50156079,  1.62174434,  1.4961758 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.44856438,  1.54611559,  1.44324664, -0.40824829, -2.67926077,
        8.2920447 , -1.34849635]), array([ 1.72549186,  1.79057562,  1.63804829, -0.40824829, -2.71988989,
        8.2920447 , -1.34849635]), array([ 1.71603254,  1.81218383,  1.64089285, -0.40824829, -2.7515296 ,
        8.2920447 , -1.34849635]), array([ 1.63083808,  1.76534324,  1.60305003, -0.40824829, -2.66743943,
        8.2920447 , -1.34849635]), array([ 1.57383965,  1.71419468,  1.57297895, -0.40824829, -2.7050017 ,
        8.2920447 , -1.34849635]), array([ 1.61167691,  1.77327537,  1.64937574, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.59912512,  1.75912062,  1.63886102, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.56510798,  1.7207592 ,  1.61036462, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.53018128,  1.68137208,  1.58110627, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.54722017,  1.7071515 ,  1.58562709, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.52927173,  1.68034637,  1.58034434, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-1.17966959, -1.07805172, -1.12051574, -0.40824829, -2.71683124,
       -1.04478984, -0.69126666]), array([-1.07482886, -0.94888109, -1.0566655 , -0.40824829, -2.72030995,
       -1.04478984, -0.03403698]), array([-0.89370725, -0.74141487, -0.92149804, -0.40824829, -2.69310292,
       -0.79908367, -0.03403698]), array([-0.89801245, -0.75440715, -0.88213135, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-1.14098342, -0.97096797, -1.05397332, -0.40824829, -2.69640322,
       -1.04478984, -0.69126666]), array([-0.88345966, -0.66195681, -0.82869423, -0.40824829, -2.7265612 ,
       -1.04478984, -0.03403698]), array([-1.19252455, -1.06081985, -1.10121336, -0.40824829, -2.68974087,
       -1.04478984, -0.03403698]), array([-1.30973515, -1.12243061, -1.15063761, -0.40824829, -2.7136594 ,
       -1.04478984, -0.03403698]), array([-1.13079646, -0.90778445, -0.99423754, -0.40824829, -2.70964876,
       -1.04478984, -0.03403698]), array([-1.10757264, -0.88186827, -0.9577154 , -0.40824829, -2.70621799,
       -1.04478984, -0.69126666]), array([-1.12958373, -0.92836696, -0.86709581, -0.40824829, -2.74046748,
       -1.04478984, -0.03403698]), array([-0.72786608, -0.56772858, -0.46017117, -0.40824829, -2.75197371,
        0.79800645, -0.03403698]), array([ 0.82267311,  0.95380432,  0.87047393, -0.40824829, -2.76461149,
        7.30922001, -0.03403698]), array([ 0.86845377,  0.778135  ,  0.88495071, -0.34846211, -2.72037237,
        5.71212989, -0.03403698]), array([ 1.05842832,  1.00823514,  1.06238022, -0.40824829, -2.66879988,
        7.55492618, -0.03403698]), array([ 1.42461291,  1.42556089,  1.37076113, -0.40824829, -2.6548112 ,
        8.2920447 , -0.03403698]), array([ 1.48082307,  1.5764765 ,  1.46661268, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 1.52005496,  1.64260037,  1.5116685 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.38841285,  1.49414646,  1.40139096, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.37240478,  1.47609403,  1.38798088, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.44153053,  1.55404772,  1.44588802, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.68801842,  1.73354634,  1.57556954, -0.40824829, -2.74668933,
        8.2920447 , -1.34849635]), array([ 1.70214675,  1.70133916,  1.55530204, -0.40824829, -2.7050017 ,
        8.2920447 , -1.34849635]), array([ 1.6214394 ,  1.69183428,  1.55311782, -0.40824829, -2.72803105,
        8.2920447 , -1.34849635]), array([ 1.53794277,  1.66441373,  1.52726279, -0.40824829, -2.66020976,
        8.2920447 , -1.34849635]), array([ 1.55176792,  1.70462142,  1.54798745, -0.40824829, -2.70827066,
        8.2920447 , -1.34849635]), array([ 1.54152033,  1.71057052,  1.55403214, -0.40824829, -2.70102591,
        8.2920447 , -1.34849635]), array([ 1.55758904,  1.71993864,  1.5926877 , -0.40824829, -2.69640322,
        8.2920447 , -1.34849635]), array([ 1.5010757 ,  1.6627726 ,  1.53559329, -0.40824829, -2.70827066,
        8.2920447 , -1.34849635]), array([ 1.5151434 ,  1.66441373,  1.56850893, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.50392562,  1.65176335,  1.55911172, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-1.04984657, -0.89445027, -0.99063104, -0.40824829, -2.70581131,
       -1.04478984, -0.69126666]), array([-1.32701659, -1.23300177, -1.23277431, -0.40824829, -2.67240177,
       -1.04478984, -0.69126666]), array([-0.95664807, -0.8205994 , -0.92632364, -0.40824829, -2.6566297 ,
       -0.79908367, -0.03403698]), array([-1.15165546, -1.04645996, -1.05966244, -0.40824829, -2.66585496,
       -1.04478984, -0.03403698]), array([-1.02971521, -0.90894692, -0.93800666, -0.40824829, -2.66879988,
       -1.04478984, -0.03403698]), array([-1.02819929, -0.80576085, -0.91662165, -0.40824829, -2.7514323 ,
       -1.04478984, -0.69126666]), array([-0.94403565, -0.76172386, -0.87639143, -0.40824829, -2.73714325,
       -1.04478984, -0.03403698]), array([-1.22617788, -1.03777564, -1.09283206, -0.40824829, -2.74942348,
       -1.04478984, -0.03403698]), array([-1.49667787, -1.31957139, -1.30155174, -0.40824829, -2.66879988,
       -1.04478984, -0.03403698]), array([-0.94579411, -0.69942929, -0.85510802, -0.40824829, -2.74537438,
       -1.04478984, -0.03403698]), array([-0.8805491 , -0.69149716, -0.80126454, -0.40824829, -2.73312984,
       -1.04478984, -0.03403698]), array([-0.41680018, -0.23991281, -0.27684936, -0.40824829, -2.7590951 ,
        1.28941879, -0.03403698]), array([ 1.09141465,  1.22513786,  1.03332506, -0.40824829, -2.75946175,
        8.2920447 , -1.34849635]), array([ 1.16229886,  1.12154151,  1.14329782, -0.40824829, -2.72367499,
        8.2920447 , -1.34849635]), array([ 1.24537104,  1.19279392,  1.20923069, -0.40824829, -2.70744569,
        8.2920447 , -1.34849635]), array([ 1.48233898,  1.44634854,  1.39554945, -0.40824829, -2.72835421,
        8.2920447 , -0.69126666]), array([ 1.47336476,  1.56915979,  1.46117754, -0.40824829, -2.68830086,
        8.2920447 , -1.34849635]), array([ 1.45723542,  1.57175825,  1.45904412, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.36658366,  1.46952951,  1.38310449, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.43292013,  1.5443377 ,  1.43867503, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.43158612,  1.54283333,  1.43755752, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.56480479,  1.66024252,  1.5068937 , -0.40824829, -2.70299752,
        8.2920447 , -1.34849635]), array([ 1.61058545,  1.6659181 ,  1.50420153, -0.40824829, -2.74926211,
        8.2920447 , -1.34849635]), array([ 1.60179314,  1.61278651,  1.47570512, -0.40824829, -2.70867864,
        8.2920447 , -1.34849635]), array([ 1.60573452,  1.6533361 ,  1.51781479, -0.40824829, -2.7499548 ,
        8.2920447 , -1.34849635]), array([ 1.59615393,  1.72404146,  1.57257259, -0.40824829, -2.6796835 ,
        8.2920447 , -1.34849635]), array([ 1.57117164,  1.70462142,  1.55611477, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.53885232,  1.70974995,  1.54448255, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.55134346,  1.7260245 ,  1.56795018, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.55097964,  1.70756178,  1.56520721, -0.40824829, -2.72958681,
        8.2920447 , -1.34849635]), array([ 1.45468868,  1.59623844,  1.47722899, -0.40824829, -2.72798714,
